time,voltage,rul
0,4.191902341,28550
1,4.152207761,28549
2,4.116883545,28548
3,4.088149894,28547
4,4.06665203,28546
5,4.043969453,28545
6,4.026875392,28544
7,4.009156598,28543
8,3.996129901,28542
9,3.985236584,28541
10,3.974360286,28540
11,3.968211621,28539
12,3.960016136,28538
13,3.952994106,28537
14,3.949194162,28536
15,3.942106163,28535
16,3.938919635,28534
17,3.934476677,28533
18,3.932030191,28532
19,3.927565205,28531
20,3.927799892,28530
21,3.923597294,28529
22,3.922598633,28528
23,3.918702937,28527
24,3.918358834,28526
25,3.916791641,28525
26,3.914216619,28524
27,3.914167938,28523
28,3.911736399,28522
29,3.911395328,28521
30,3.911578927,28520
31,3.908266731,28519
32,3.907185423,28518
33,3.905444991,28517
34,3.905500439,28516
35,3.907125832,28515
36,3.907082827,28514
37,3.905445908,28513
38,3.902303096,28512
39,3.904943876,28511
40,3.901900293,28510
41,3.900585187,28509
42,3.902855843,28508
43,3.900658772,28507
44,3.900250631,28506
45,3.900867641,28505
46,3.899793917,28504
47,3.899363504,28503
48,3.897367656,28502
49,3.899226851,28501
50,3.895246554,28500
51,3.896083554,28499
52,3.897132439,28498
53,3.895985795,28497
54,3.894775728,28496
55,3.896392838,28495
56,3.893897801,28494
57,3.894073752,28493
58,3.893437918,28492
59,3.893209972,28491
60,3.891920939,28490
61,3.892546352,28489
62,3.8923326,28488
63,3.891568776,28487
64,3.888487935,28486
65,3.889401011,28485
66,3.889914901,28484
67,3.887898135,28483
68,3.889219556,28482
69,3.887540303,28481
70,3.888047136,28480
71,3.889226998,28479
72,3.885421448,28478
73,3.886400872,28477
74,3.885092821,28476
75,3.885800192,28475
76,3.886251725,28474
77,3.885322957,28473
78,3.885220121,28472
79,3.884187054,28471
80,3.883988667,28470
81,3.883523952,28469
82,3.882513353,28468
83,3.883217042,28467
84,3.882856712,28466
85,3.881699689,28465
86,3.880714802,28464
87,3.881396097,28463
88,3.881243293,28462
89,3.880708885,28461
90,3.881825359,28460
91,3.878304395,28459
92,3.879363876,28458
93,3.87860369,28457
94,3.878105742,28456
95,3.877550296,28455
96,3.87858515,28454
97,3.875367154,28453
98,3.873092215,28452
99,3.875842222,28451
100,3.873450626,28450
101,3.876814842,28449
102,3.876728901,28448
103,3.875312513,28447
104,3.872105527,28446
105,3.872109352,28445
106,3.873861439,28444
107,3.873887287,28443
108,3.872368119,28442
109,3.871272058,28441
110,3.871051023,28440
111,3.870370573,28439
112,3.869420585,28438
113,3.870113581,28437
114,3.870043338,28436
115,3.869365155,28435
116,3.866497614,28434
117,3.866726797,28433
118,3.866758143,28432
119,3.869332911,28431
120,3.867685519,28430
121,3.867560176,28429
122,3.865476868,28428
123,3.8665472,28427
124,3.865348523,28426
125,3.866633011,28425
126,3.864661521,28424
127,3.863593128,28423
128,3.863330616,28422
129,3.861836734,28421
130,3.864309628,28420
131,3.86238538,28419
132,3.863357714,28418
133,3.86149014,28417
134,3.860794636,28416
135,3.861291237,28415
136,3.86008783,28414
137,3.859424845,28413
138,3.85933075,28412
139,3.859498206,28411
140,3.858630319,28410
141,3.858906297,28409
142,3.857002826,28408
143,3.85899858,28407
144,3.855042939,28406
145,3.85564939,28405
146,3.858664663,28404
147,3.854375112,28403
148,3.856777446,28402
149,3.856147155,28401
150,3.856987204,28400
151,3.854650236,28399
152,3.853454145,28398
153,3.853271043,28397
154,3.853602529,28396
155,3.852928184,28395
156,3.853932533,28394
157,3.851610509,28393
158,3.848978527,28392
159,3.85184786,28391
160,3.852658753,28390
161,3.851228403,28389
162,3.850667958,28388
163,3.850990703,28387
164,3.850251466,28386
165,3.849733148,28385
166,3.848444089,28384
167,3.849288218,28383
168,3.847492222,28382
169,3.846422385,28381
170,3.847510158,28380
171,3.847266623,28379
172,3.843558771,28378
173,3.847389527,28377
174,3.845359937,28376
175,3.844261273,28375
176,3.845388251,28374
177,3.844780156,28373
178,3.843971074,28372
179,3.843319114,28371
180,3.84346142,28370
181,3.841583692,28369
182,3.842839739,28368
183,3.842338532,28367
184,3.83967156,28366
185,3.8417926,28365
186,3.840176856,28364
187,3.838616972,28363
188,3.841031545,28362
189,3.841073267,28361
190,3.838849746,28360
191,3.838981717,28359
192,3.838786693,28358
193,3.83887281,28357
194,3.838168626,28356
195,3.836373302,28355
196,3.837243399,28354
197,3.836966337,28353
198,3.83628745,28352
199,3.833360963,28351
200,3.834881519,28350
201,3.834761826,28349
202,3.834151318,28348
203,3.835810821,28347
204,3.834451471,28346
205,3.834796933,28345
206,3.832416915,28344
207,3.833916514,28343
208,3.833300965,28342
209,3.831570611,28341
210,3.83107945,28340
211,3.831571192,28339
212,3.832492902,28338
213,3.83146646,28337
214,3.830620704,28336
215,3.830606625,28335
216,3.83060276,28334
217,3.827899233,28333
218,3.829932241,28332
219,3.828788991,28331
220,3.828298688,28330
221,3.827676931,28329
222,3.828323501,28328
223,3.826232672,28327
224,3.826351708,28326
225,3.82691881,28325
226,3.825673121,28324
227,3.825005332,28323
228,3.824553919,28322
229,3.824030154,28321
230,3.823797572,28320
231,3.823892093,28319
232,3.825636974,28318
233,3.823680024,28317
234,3.82261534,28316
235,3.822680299,28315
236,3.822585001,28314
237,3.820866685,28313
238,3.821014417,28312
239,3.819378722,28311
240,3.821155369,28310
241,3.822064435,28309
242,3.818867006,28308
243,3.817887234,28307
244,3.818644148,28306
245,3.818323713,28305
246,3.8193086,28304
247,3.816936362,28303
248,3.816430759,28302
249,3.816647742,28301
250,3.817533713,28300
251,3.817117144,28299
252,3.81482039,28298
253,3.815851248,28297
254,3.815018148,28296
255,3.814248102,28295
256,3.814148749,28294
257,3.814748876,28293
258,3.813855243,28292
259,3.814523308,28291
260,3.813255276,28290
261,3.812959081,28289
262,3.812083711,28288
263,3.80986573,28287
264,3.809560159,28286
265,3.812293799,28285
266,3.811192605,28284
267,3.81021885,28283
268,3.810223196,28282
269,3.807851166,28281
270,3.809590945,28280
271,3.809091427,28279
272,3.80846041,28278
273,3.806856956,28277
274,3.809589004,28276
275,3.807975827,28275
276,3.805044404,28274
277,3.806803356,28273
278,3.805879226,28272
279,3.806185445,28271
280,3.807055454,28270
281,3.8053975,28269
282,3.80390459,28268
283,3.80436668,28267
284,3.801858906,28266
285,3.803779767,28265
286,3.804339985,28264
287,3.802774139,28263
288,3.802823625,28262
289,3.801621876,28261
290,3.801667037,28260
291,3.800159235,28259
292,3.799630432,28258
293,3.798870265,28257
294,3.800135092,28256
295,3.799708231,28255
296,3.798096927,28254
297,3.800125973,28253
298,3.798760694,28252
299,3.797344948,28251
300,3.800456634,28250
301,3.798241922,28249
302,3.797444248,28248
303,3.799420403,28247
304,3.796444572,28246
305,3.795888675,28245
306,3.797311067,28244
307,3.796122724,28243
308,3.793589847,28242
309,3.794581335,28241
310,3.793363022,28240
311,3.793478924,28239
312,3.794739835,28238
313,3.793916767,28237
314,3.792745185,28236
315,3.792460629,28235
316,3.791968644,28234
317,3.791313261,28233
318,3.792155219,28232
319,3.789112692,28231
320,3.790015544,28230
321,3.791392167,28229
322,3.789835788,28228
323,3.788454781,28227
324,3.790537018,28226
325,3.789071344,28225
326,3.788106804,28224
327,3.787280308,28223
328,3.789276069,28222
329,3.785290843,28221
330,3.788749825,28220
331,3.788423576,28219
332,3.786369666,28218
333,3.788998559,28217
334,3.785466625,28216
335,3.785646117,28215
336,3.786245022,28214
337,3.785396943,28213
338,3.784647157,28212
339,3.784500387,28211
340,3.783731529,28210
341,3.784322469,28209
342,3.783126979,28208
343,3.783482333,28207
344,3.782478972,28206
345,3.782468136,28205
346,3.781511123,28204
347,3.780580011,28203
348,3.781886545,28202
349,3.780173172,28201
350,3.780670092,28200
351,3.780716566,28199
352,3.778269204,28198
353,3.77905556,28197
354,3.778034788,28196
355,3.77799925,28195
356,3.780115256,28194
357,3.779274293,28193
358,3.777039492,28192
359,3.77734889,28191
360,3.776441227,28190
361,3.774345928,28189
362,3.775386845,28188
363,3.77589844,28187
364,3.775322897,28186
365,3.774364712,28185
366,3.775873621,28184
367,3.774911903,28183
368,3.775727118,28182
369,3.773161888,28181
370,3.774248458,28180
371,3.772225934,28179
372,3.771633226,28178
373,3.772349099,28177
374,3.770011902,28176
375,3.769961961,28175
376,3.773417117,28174
377,3.769806982,28173
378,3.77096895,28172
